"Cboe Volatility Index (VX) Futures, Includes TAS",,,,,,
VX+VXT17/J9 - 2019-04-24,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change_1,Column7
VX+VXT17/J9 - 2019-04-24,CONTRACT PRICES (US$),12.63,N/A,0.255,0.255,
VX+VXT17/J9 - 2019-04-24,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT17/J9 - 2019-04-24,CONTRACT VOLUME,0,0,0,36,36
VX+VXT18/K9 - 2019-05-01,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT18/K9 - 2019-05-01,CONTRACT PRICES (US$),13.05,13.05,13.00a,13.05,
VX+VXT18/K9 - 2019-05-01,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT18/K9 - 2019-05-01,CONTRACT PRICES (US$),13.325,N/A,0.650,0.650,
VX+VXT18/K9 - 2019-05-01,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT18/K9 - 2019-05-01,CONTRACT VOLUME,11,0,0,98,98
VX+VXT19/K9 - 2019-05-08,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT19/K9 - 2019-05-08,CONTRACT PRICES (US$),13.35,b13.40,13.35,13.35,
VX+VXT19/K9 - 2019-05-08,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT19/K9 - 2019-05-08,CONTRACT PRICES (US$),13.60,N/A,0.40,0.40,
VX+VXT19/K9 - 2019-05-08,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT19/K9 - 2019-05-08,CONTRACT VOLUME,18,0,0,57,57
VX+VXT20/K9 - 2019-05-15,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT20/K9 - 2019-05-15,CONTRACT PRICES (US$),13.60,13.80,13.55a,13.80,
VX+VXT20/K9 - 2019-05-15,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT20/K9 - 2019-05-15,CONTRACT PRICES (US$),14.125,N/A,0.550,0.550,
VX+VXT20/K9 - 2019-05-15,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT20/K9 - 2019-05-15,CONTRACT VOLUME,4,0,0,4,4
VX+VXT/K9 - 2019-05-22,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT/K9 - 2019-05-22,CONTRACT PRICES (US$),14.15,14.65,14.13,14.60,
VX+VXT/K9 - 2019-05-22,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT/K9 - 2019-05-22,CONTRACT PRICES (US$),14.575,N/A,0.450,0.450,
VX+VXT/K9 - 2019-05-22,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT/K9 - 2019-05-22,CONTRACT VOLUME,"99,083",0,0,"242,045",242045
VX+VXT22/K9 - 2019-05-29,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT22/K9 - 2019-05-29,CONTRACT PRICES (US$),0.00,b14.90,15.05a,0.00,
VX+VXT22/K9 - 2019-05-29,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT22/K9 - 2019-05-29,CONTRACT PRICES (US$),15.20,N/A,0.45,0.45,
VX+VXT22/K9 - 2019-05-29,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT22/K9 - 2019-05-29,CONTRACT VOLUME,0,0,0,30,30
VX+VXT/M9 - 2019-06-19,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT/M9 - 2019-06-19,CONTRACT PRICES (US$),15.33,15.70,15.30,15.65,
VX+VXT/M9 - 2019-06-19,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT/M9 - 2019-06-19,CONTRACT PRICES (US$),15.625,N/A,0.300,0.300,
VX+VXT/M9 - 2019-06-19,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT/M9 - 2019-06-19,CONTRACT VOLUME,"66,624",0,195,"96,510",96510
VX+VXT/N9 - 2019-07-17,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT/N9 - 2019-07-17,CONTRACT PRICES (US$),16.00,16.23,15.97,16.16,
VX+VXT/N9 - 2019-07-17,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT/N9 - 2019-07-17,CONTRACT PRICES (US$),16.125,N/A,0.100,0.100,
VX+VXT/N9 - 2019-07-17,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT/N9 - 2019-07-17,CONTRACT VOLUME,"23,271",0,0,"42,645",42645
VX+VXT/Q9 - 2019-08-21,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT/Q9 - 2019-08-21,CONTRACT PRICES (US$),16.35,16.53,16.30,16.42,
VX+VXT/Q9 - 2019-08-21,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT/Q9 - 2019-08-21,CONTRACT PRICES (US$),16.425,N/A,0.050,0.050,
VX+VXT/Q9 - 2019-08-21,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT/Q9 - 2019-08-21,CONTRACT VOLUME,"14,921",0,0,"25,597",25597
VX+VXT/U9 - 2019-09-18,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT/U9 - 2019-09-18,CONTRACT PRICES (US$),16.68,16.82,16.56,16.70,
VX+VXT/U9 - 2019-09-18,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT/U9 - 2019-09-18,CONTRACT PRICES (US$),16.675,N/A,0.000,0.000,
VX+VXT/U9 - 2019-09-18,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT/U9 - 2019-09-18,CONTRACT VOLUME,"9,363",0,0,"17,366",17366
VX+VXT/V9 - 2019-10-16,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT/V9 - 2019-10-16,CONTRACT PRICES (US$),16.90,17.02,16.71,16.86,
VX+VXT/V9 - 2019-10-16,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT/V9 - 2019-10-16,CONTRACT PRICES (US$),16.825,N/A,-0.050,-0.050,
VX+VXT/V9 - 2019-10-16,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT/V9 - 2019-10-16,CONTRACT VOLUME,"4,754",0,0,"11,739",11739
VX+VXT/X9 - 2019-11-20,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT/X9 - 2019-11-20,CONTRACT PRICES (US$),17.03,17.20,16.87,17.00,
VX+VXT/X9 - 2019-11-20,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT/X9 - 2019-11-20,CONTRACT PRICES (US$),16.875,N/A,-0.150,-0.150,
VX+VXT/X9 - 2019-11-20,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT/X9 - 2019-11-20,CONTRACT VOLUME,"3,218",0,0,"8,919",8919
VX+VXT/Z9 - 2019-12-18,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT/Z9 - 2019-12-18,CONTRACT PRICES (US$),16.87,17.04,16.75,16.87,
VX+VXT/Z9 - 2019-12-18,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT/Z9 - 2019-12-18,CONTRACT PRICES (US$),16.775,N/A,-0.125,-0.125,
VX+VXT/Z9 - 2019-12-18,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT/Z9 - 2019-12-18,CONTRACT VOLUME,913,0,0,"4,545",4545
VX+VXT/F0 - 2020-01-22,CONTRACT PRICES (US$),Open,High,Low,Close,
VX+VXT/F0 - 2020-01-22,CONTRACT PRICES (US$),17.12,17.28,17.12,17.25,
VX+VXT/F0 - 2020-01-22,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VX+VXT/F0 - 2020-01-22,CONTRACT PRICES (US$),17.175,N/A,-0.150,-0.150,
VX+VXT/F0 - 2020-01-22,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VX+VXT/F0 - 2020-01-22,CONTRACT VOLUME,14,0,0,14,14
Cboe Bitcoin (USD) (XBT) Futures,,,,,,
XBT/K9 - 2019-05-15,CONTRACT PRICES (US$),Open,High,Low,Close,
XBT/K9 - 2019-05-15,CONTRACT PRICES (US$),5645.00,5680.00,5380.00a,5445.00,
XBT/K9 - 2019-05-15,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
XBT/K9 - 2019-05-15,CONTRACT PRICES (US$),5447.50,N/A,-145.00,-145.00,
XBT/K9 - 2019-05-15,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
XBT/K9 - 2019-05-15,CONTRACT VOLUME,"1,833",0,0,"1,631",1631
XBT/M9 - 2019-06-19,CONTRACT PRICES (US$),Open,High,Low,Close,
XBT/M9 - 2019-06-19,CONTRACT PRICES (US$),5560.00,b5625.00,5375.00a,5445.00,
XBT/M9 - 2019-06-19,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
XBT/M9 - 2019-06-19,CONTRACT PRICES (US$),5447.50,N/A,-147.50,-147.50,
XBT/M9 - 2019-06-19,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
XBT/M9 - 2019-06-19,CONTRACT VOLUME,311,0,0,"1,171",1171
Cboe/CBOT 10-Year U.S. Treasury Note Volatility Index (VXTY) Futures,,,,,,
VXTY/J9 - 2019-04-24,CONTRACT PRICES (US$),Open,High,Low,Close,
VXTY/J9 - 2019-04-24,CONTRACT PRICES (US$),0.00,b3.75,4.25a,0.00,
VXTY/J9 - 2019-04-24,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VXTY/J9 - 2019-04-24,CONTRACT PRICES (US$),3.83,N/A,0.33,0.33,
VXTY/J9 - 2019-04-24,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VXTY/J9 - 2019-04-24,CONTRACT VOLUME,0,0,0,0,0
VXTY/K9 - 2019-05-22,CONTRACT PRICES (US$),Open,High,Low,Close,
VXTY/K9 - 2019-05-22,CONTRACT PRICES (US$),0.00,b3.70,4.30a,0.00,
VXTY/K9 - 2019-05-22,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VXTY/K9 - 2019-05-22,CONTRACT PRICES (US$),4.00,N/A,0.50,0.50,
VXTY/K9 - 2019-05-22,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VXTY/K9 - 2019-05-22,CONTRACT VOLUME,0,0,0,0,0
VXTY/M9 - 2019-06-26,CONTRACT PRICES (US$),Open,High,Low,Close,
VXTY/M9 - 2019-06-26,CONTRACT PRICES (US$),0.00,b3.65,4.35a,0.00,
VXTY/M9 - 2019-06-26,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VXTY/M9 - 2019-06-26,CONTRACT PRICES (US$),4.00,N/A,0.50,0.50,
VXTY/M9 - 2019-06-26,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VXTY/M9 - 2019-06-26,CONTRACT VOLUME,0,0,0,0,0
VXTY/N9 - 2019-07-24,CONTRACT PRICES (US$),Open,High,Low,Close,
VXTY/N9 - 2019-07-24,CONTRACT PRICES (US$),0.00,b3.60,4.40a,0.00,
VXTY/N9 - 2019-07-24,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VXTY/N9 - 2019-07-24,CONTRACT PRICES (US$),4.00,N/A,0.50,0.50,
VXTY/N9 - 2019-07-24,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VXTY/N9 - 2019-07-24,CONTRACT VOLUME,0,0,0,0,0
S&P 500 Variance (VA) Futures,,,,,,
VA/K9 - 2019-05-17,CONTRACT PRICES (US$),Open,High,Low,Close,
VA/K9 - 2019-05-17,CONTRACT PRICES (US$),0.00,b11.95,11.90a,0.00,
VA/K9 - 2019-05-17,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VA/K9 - 2019-05-17,CONTRACT PRICES (US$),12.275,736.9346,0.850,0.850,
VA/K9 - 2019-05-17,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VA/K9 - 2019-05-17,CONTRACT VOLUME,0,0,0,0,0
VA/M9 - 2019-06-21,CONTRACT PRICES (US$),Open,High,Low,Close,
VA/M9 - 2019-06-21,CONTRACT PRICES (US$),0.00,b13.40,13.60a,0.00,
VA/M9 - 2019-06-21,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VA/M9 - 2019-06-21,CONTRACT PRICES (US$),13.75,900.4207,0.55,0.55,
VA/M9 - 2019-06-21,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VA/M9 - 2019-06-21,CONTRACT VOLUME,0,0,0,0,0
VA/N9 - 2019-07-19,CONTRACT PRICES (US$),Open,High,Low,Close,
VA/N9 - 2019-07-19,CONTRACT PRICES (US$),0.00,b14.30,14.60a,0.00,
VA/N9 - 2019-07-19,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VA/N9 - 2019-07-19,CONTRACT PRICES (US$),14.65,864.4681,0.475,0.475,
VA/N9 - 2019-07-19,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VA/N9 - 2019-07-19,CONTRACT VOLUME,0,0,0,0,0
VA/Q9 - 2019-08-16,CONTRACT PRICES (US$),Open,High,Low,Close,
VA/Q9 - 2019-08-16,CONTRACT PRICES (US$),0.00,b14.95,15.35a,0.00,
VA/Q9 - 2019-08-16,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VA/Q9 - 2019-08-16,CONTRACT PRICES (US$),15.325,879.4624,0.400,0.400,
VA/Q9 - 2019-08-16,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VA/Q9 - 2019-08-16,CONTRACT VOLUME,0,0,0,0,0
VA/U9 - 2019-09-20,CONTRACT PRICES (US$),Open,High,Low,Close,
VA/U9 - 2019-09-20,CONTRACT PRICES (US$),0.00,b15.55,16.00a,0.00,
VA/U9 - 2019-09-20,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VA/U9 - 2019-09-20,CONTRACT PRICES (US$),15.90,927.2301,0.325,0.325,
VA/U9 - 2019-09-20,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VA/U9 - 2019-09-20,CONTRACT VOLUME,0,0,0,0,0
VA/V9 - 2019-10-18,CONTRACT PRICES (US$),Open,High,Low,Close,
VA/V9 - 2019-10-18,CONTRACT PRICES (US$),0.00,b15.85,16.35a,0.00,
VA/V9 - 2019-10-18,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VA/V9 - 2019-10-18,CONTRACT PRICES (US$),16.175,992.5824,0.275,0.275,
VA/V9 - 2019-10-18,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VA/V9 - 2019-10-18,CONTRACT VOLUME,0,0,0,0,0
VA/Z9 - 2019-12-20,CONTRACT PRICES (US$),Open,High,Low,Close,
VA/Z9 - 2019-12-20,CONTRACT PRICES (US$),0.00,b16.35,16.90a,0.00,
VA/Z9 - 2019-12-20,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VA/Z9 - 2019-12-20,CONTRACT PRICES (US$),16.675,698.4965,0.200,0.200,
VA/Z9 - 2019-12-20,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VA/Z9 - 2019-12-20,CONTRACT VOLUME,0,0,0,0,0
VA/H0 - 2020-03-20,CONTRACT PRICES (US$),Open,High,Low,Close,
VA/H0 - 2020-03-20,CONTRACT PRICES (US$),0.00,b16.90,17.35a,0.00,
VA/H0 - 2020-03-20,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VA/H0 - 2020-03-20,CONTRACT PRICES (US$),17.125,806.4577,0.225,0.225,
VA/H0 - 2020-03-20,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VA/H0 - 2020-03-20,CONTRACT VOLUME,0,0,0,0,0
VA/M0 - 2020-06-19,CONTRACT PRICES (US$),Open,High,Low,Close,
VA/M0 - 2020-06-19,CONTRACT PRICES (US$),0.00,b17.40,17.90a,0.00,
VA/M0 - 2020-06-19,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VA/M0 - 2020-06-19,CONTRACT PRICES (US$),17.675,930.4191,0.200,0.200,
VA/M0 - 2020-06-19,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VA/M0 - 2020-06-19,CONTRACT VOLUME,0,0,0,0,0
VA/Z0 - 2020-12-18,CONTRACT PRICES (US$),Open,High,Low,Close,
VA/Z0 - 2020-12-18,CONTRACT PRICES (US$),0.00,b18.25,18.75a,0.00,
VA/Z0 - 2020-12-18,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VA/Z0 - 2020-12-18,CONTRACT PRICES (US$),18.50,940.5225,0.175,0.175,
VA/Z0 - 2020-12-18,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VA/Z0 - 2020-12-18,CONTRACT VOLUME,0,0,0,0,0
VA/Z1 - 2021-12-17,CONTRACT PRICES (US$),Open,High,Low,Close,
VA/Z1 - 2021-12-17,CONTRACT PRICES (US$),0.00,b19.30,20.00a,0.00,
VA/Z1 - 2021-12-17,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
VA/Z1 - 2021-12-17,CONTRACT PRICES (US$),19.70,844.526,0.125,0.125,
VA/Z1 - 2021-12-17,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
VA/Z1 - 2021-12-17,CONTRACT VOLUME,0,0,0,0,0
"Cboe High Yield Corporate Bond Index (IBHY) Futures, Includes TAS",,,,,,
IBHY/K9 - 2019-05-01,CONTRACT PRICES (US$),Open,High,Low,Close,
IBHY/K9 - 2019-05-01,CONTRACT PRICES (US$),132.03,b132.09,131.95a,131.98,
IBHY/K9 - 2019-05-01,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
IBHY/K9 - 2019-05-01,CONTRACT PRICES (US$),131.935,N/A,-0.215,-0.215,
IBHY/K9 - 2019-05-01,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
IBHY/K9 - 2019-05-01,CONTRACT VOLUME,88,0,0,184,184
IBHY/M9 - 2019-06-03,CONTRACT PRICES (US$),Open,High,Low,Close,
IBHY/M9 - 2019-06-03,CONTRACT PRICES (US$),0.00,b132.61,132.49a,0.00,
IBHY/M9 - 2019-06-03,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
IBHY/M9 - 2019-06-03,CONTRACT PRICES (US$),132.445,N/A,-0.155,-0.155,
IBHY/M9 - 2019-06-03,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
IBHY/M9 - 2019-06-03,CONTRACT VOLUME,0,0,0,60,60
IBHY/N9 - 2019-07-01,CONTRACT PRICES (US$),Open,High,Low,Close,
IBHY/N9 - 2019-07-01,CONTRACT PRICES (US$),0.00,b133.19,133.19a,0.00,
IBHY/N9 - 2019-07-01,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
IBHY/N9 - 2019-07-01,CONTRACT PRICES (US$),133.09,N/A,-0.24,-0.24,
IBHY/N9 - 2019-07-01,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
IBHY/N9 - 2019-07-01,CONTRACT VOLUME,0,0,0,1,1
IBHY/Q9 - 2019-08-01,CONTRACT PRICES (US$),Open,High,Low,Close,
IBHY/Q9 - 2019-08-01,CONTRACT PRICES (US$),0.00,b133.75,134.00a,0.00,
IBHY/Q9 - 2019-08-01,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
IBHY/Q9 - 2019-08-01,CONTRACT PRICES (US$),133.775,N/A,-0.150,-0.150,
IBHY/Q9 - 2019-08-01,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
IBHY/Q9 - 2019-08-01,CONTRACT VOLUME,0,0,0,0,0
IBIG/K9 - 2019-05-01,CONTRACT PRICES (US$),Open,High,Low,Close,
IBIG/K9 - 2019-05-01,CONTRACT PRICES (US$),123.92,b123.98,123.79a,123.91,
IBIG/K9 - 2019-05-01,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
IBIG/K9 - 2019-05-01,CONTRACT PRICES (US$),123.925,N/A,0.465,0.465,
IBIG/K9 - 2019-05-01,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
IBIG/K9 - 2019-05-01,CONTRACT VOLUME,6,0,0,15,15
IBIG/M9 - 2019-06-03,CONTRACT PRICES (US$),Open,High,Low,Close,
IBIG/M9 - 2019-06-03,CONTRACT PRICES (US$),0.00,b123.38,124.89a,0.00,
IBIG/M9 - 2019-06-03,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
IBIG/M9 - 2019-06-03,CONTRACT PRICES (US$),124.255,N/A,0.430,0.430,
IBIG/M9 - 2019-06-03,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
IBIG/M9 - 2019-06-03,CONTRACT VOLUME,0,0,0,0,0
IBIG/N9 - 2019-07-01,CONTRACT PRICES (US$),Open,High,Low,Close,
IBIG/N9 - 2019-07-01,CONTRACT PRICES (US$),0.00,b122.75,125.87a,0.00,
IBIG/N9 - 2019-07-01,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
IBIG/N9 - 2019-07-01,CONTRACT PRICES (US$),124.41,N/A,0.425,0.425,
IBIG/N9 - 2019-07-01,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
IBIG/N9 - 2019-07-01,CONTRACT VOLUME,0,0,0,0,0
IBIG/Q9 - 2019-08-01,CONTRACT PRICES (US$),Open,High,Low,Close,
IBIG/Q9 - 2019-08-01,CONTRACT PRICES (US$),0.00,b122.15,126.87a,0.00,
IBIG/Q9 - 2019-08-01,CONTRACT PRICES (US$),Settle,Settle - Var,Change,Change,
IBIG/Q9 - 2019-08-01,CONTRACT PRICES (US$),124.605,N/A,0.420,0.420,
IBIG/Q9 - 2019-08-01,CONTRACT VOLUME,Total,BLOCK,ECRP,Open Interest,
IBIG/Q9 - 2019-08-01,CONTRACT VOLUME,0,0,0,0,0
