Cboe data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action. Your use of Cboe data is subject to the Terms and Conditions for use of Cboe Websites.,,,
Date,Close,,
9/18/2014,100,,
9/19/2014,99.47,,
9/22/2014,98.66,,
9/23/2014,97.79,,
9/24/2014,98.47,,
9/25/2014,96.92,,
9/26/2014,97.99,,
9/29/2014,98.04,,
9/30/2014,97.54,,
10/1/2014,96.27,,
10/2/2014,95.51,,
10/3/2014,96.11,,
10/6/2014,96.47,,
10/7/2014,95.11,,
10/8/2014,96.16,,
10/9/2014,93.76,,
10/10/2014,92.45,,
10/13/2014,91.96,,
10/14/2014,92.3,,
10/15/2014,91.18,,
10/16/2014,90.57,,
10/17/2014,91.15,,
10/20/2014,91.96,,
10/21/2014,94.02,,
10/22/2014,93.19,,
10/23/2014,94.38,,
10/24/2014,95.25,,
10/27/2014,94.87,,
10/28/2014,96.16,,
10/29/2014,95.75,,
10/30/2014,96.68,,
10/31/2014,97.72,,
11/3/2014,97.88,,
11/4/2014,97.85,,
11/5/2014,98.32,,
11/6/2014,98.72,,
11/7/2014,99.16,,
11/10/2014,99.36,,
11/11/2014,99.46,,
11/12/2014,99.24,,
11/13/2014,99.45,,
11/14/2014,99.95,,
11/17/2014,99.67,,
11/18/2014,100,,
11/19/2014,99.69,,
11/20/2014,99.88,,
11/21/2014,101.11,,
11/24/2014,101.2,,
11/25/2014,101.16,,
11/26/2014,101.78,,
11/28/2014,101.83,,
12/1/2014,100.89,,
12/2/2014,101.59,,
12/3/2014,102.32,,
12/4/2014,102.73,,
12/5/2014,103.21,,
12/8/2014,102.77,,
12/9/2014,102.9,,
12/10/2014,101.39,,
12/11/2014,101.83,,
12/12/2014,100.56,,
12/15/2014,99.81,,
12/16/2014,98.63,,
12/17/2014,100.44,,
12/18/2014,102.33,,
12/19/2014,103.18,,
12/22/2014,103.72,,
12/23/2014,104.12,,
12/24/2014,104.27,,
12/26/2014,104.58,,
12/29/2014,104.4,,
12/30/2014,103.59,,
12/31/2014,102.72,,
1/2/2015,102.36,,
1/5/2015,100.47,,
1/6/2015,99.68,,
1/7/2015,101.37,,
1/8/2015,103.43,,
1/9/2015,103.14,,
1/12/2015,102.24,,
1/13/2015,101.77,,
1/14/2015,101.54,,
1/15/2015,101.06,,
1/16/2015,102.61,,
1/20/2015,102.8,,
1/21/2015,104.15,,
1/22/2015,105.96,,
1/23/2015,105.49,,
1/26/2015,105.86,,
1/27/2015,104.9,,
1/28/2015,103.19,,
1/29/2015,104.44,,
1/30/2015,102.91,,
2/2/2015,104.08,,
2/3/2015,105.71,,
2/4/2015,105.09,,
2/5/2015,105.98,,
2/6/2015,105.81,,
2/9/2015,105.74,,
2/10/2015,106.63,,
2/11/2015,106.8,,
2/12/2015,108.09,,
2/13/2015,108.55,,
2/17/2015,108.87,,
2/18/2015,109.55,,
2/19/2015,109.93,,
2/20/2015,110.46,,
2/23/2015,110.1,,
2/24/2015,110.53,,
2/25/2015,110.64,,
2/26/2015,110.34,,
2/27/2015,110.29,,
3/2/2015,111.2,,
3/3/2015,111,,
3/4/2015,110.59,,
3/5/2015,111.31,,
3/6/2015,110.28,,
3/9/2015,110.63,,
3/10/2015,108.81,,
3/11/2015,108.25,,
3/12/2015,110.2,,
3/13/2015,109.27,,
3/16/2015,110.37,,
3/17/2015,110.24,,
3/18/2015,111.46,,
3/19/2015,110.81,,
3/20/2015,111.83,,
3/23/2015,111.03,,
3/24/2015,110.25,,
3/25/2015,107.54,,
3/26/2015,106.95,,
3/27/2015,107.71,,
3/30/2015,108.56,,
3/31/2015,107.61,,
4/1/2015,107.31,,
4/2/2015,108.16,,
4/6/2015,109.36,,
4/7/2015,108.86,,
4/8/2015,109.38,,
4/9/2015,110.28,,
4/10/2015,110.94,,
4/13/2015,110.49,,
4/14/2015,110.78,,
4/15/2015,110.81,,
4/16/2015,111.68,,
4/17/2015,110.76,,
4/20/2015,111.4,,
4/21/2015,111.07,,
4/22/2015,111.36,,
4/23/2015,111.87,,
4/24/2015,112.69,,
4/27/2015,112.16,,
4/28/2015,112.74,,
4/29/2015,112.26,,
4/30/2015,110.49,,
5/1/2015,111.34,,
5/4/2015,111.83,,
5/5/2015,110.32,,
5/6/2015,110.1,,
5/7/2015,110.44,,
5/8/2015,111.91,,
5/11/2015,111.64,,
5/12/2015,111.28,,
5/13/2015,111.34,,
5/14/2015,112.79,,
5/15/2015,113.32,,
5/18/2015,113.34,,
5/19/2015,113.17,,
5/20/2015,113.27,,
5/21/2015,113.23,,
5/22/2015,112.78,,
5/26/2015,112.23,,
5/27/2015,113.47,,
5/28/2015,113.13,,
5/29/2015,112.89,,
6/1/2015,113.06,,
6/2/2015,112.58,,
6/3/2015,112.32,,
6/4/2015,111.34,,
6/5/2015,111.05,,
6/8/2015,110.01,,
6/9/2015,109.8,,
6/10/2015,110.83,,
6/11/2015,111.36,,
6/12/2015,110.62,,
6/15/2015,109.98,,
6/16/2015,110.68,,
6/17/2015,110.64,,
6/18/2015,111.59,,
6/19/2015,111.4,,
6/22/2015,112.2,,
6/23/2015,112.36,,
6/24/2015,111.59,,
6/25/2015,111.46,,
6/26/2015,111.71,,
6/29/2015,109.34,,
6/30/2015,109.92,,
7/1/2015,110.31,,
7/2/2015,110.72,,
7/6/2015,110.01,,
7/7/2015,111.04,,
7/8/2015,109.2,,
7/9/2015,109.49,,
7/10/2015,111.02,,
7/13/2015,112.02,,
7/14/2015,112.41,,
7/15/2015,112.39,,
7/16/2015,113.35,,
7/17/2015,113.56,,
7/20/2015,113.23,,
7/21/2015,112.96,,
7/22/2015,112.64,,
7/23/2015,112.16,,
7/24/2015,111.48,,
7/27/2015,111.16,,
7/28/2015,112.58,,
7/29/2015,112.94,,
7/30/2015,112.78,,
7/31/2015,112.46,,
8/3/2015,112.07,,
8/4/2015,112.09,,
8/5/2015,112.54,,
8/6/2015,111.12,,
8/7/2015,110.79,,
8/10/2015,112.12,,
8/11/2015,110.6,,
8/12/2015,110.62,,
8/13/2015,110.92,,
8/14/2015,111.2,,
8/17/2015,111.46,,
8/18/2015,111.18,,
8/19/2015,109.48,,
8/20/2015,107.33,,
8/21/2015,104.98,,
8/24/2015,100.96,,
8/25/2015,99.9,,
8/26/2015,103.48,,
8/27/2015,105.97,,
8/28/2015,106.05,,
8/31/2015,105.7,,
9/1/2015,101.73,,
9/2/2015,103.64,,
9/3/2015,103.56,,
9/4/2015,102.26,,
9/8/2015,104.52,,
9/9/2015,103.7,,
9/10/2015,104.33,,
9/11/2015,104.38,,
9/14/2015,103.62,,
9/15/2015,105.06,,
9/16/2015,106.27,,
9/17/2015,106.13,,
9/18/2015,104.04,,
9/21/2015,104.23,,
9/22/2015,103.09,,
9/23/2015,102.64,,
9/24/2015,101.87,,
9/25/2015,102.05,,
9/28/2015,99.35,,
9/29/2015,99.08,,
9/30/2015,101.31,,
10/1/2015,101.37,,
10/2/2015,103.27,,
10/5/2015,105.08,,
10/6/2015,104.9,,
10/7/2015,105.85,,
10/8/2015,106.92,,
10/9/2015,106.92,,
10/12/2015,106.77,,
10/13/2015,105.43,,
10/14/2015,104.98,,
10/15/2015,105.51,,
10/16/2015,105.93,,
10/19/2015,106.3,,
10/20/2015,106.47,,
10/21/2015,105.29,,
10/22/2015,107.12,,
10/23/2015,108.14,,
10/26/2015,108.17,,
10/27/2015,108.22,,
10/28/2015,108.83,,
10/29/2015,108.73,,
10/30/2015,108.3,,
11/2/2015,110.36,,
11/3/2015,110.66,,
11/4/2015,110.53,,
11/5/2015,110.14,,
11/6/2015,109.68,,
11/9/2015,108.53,,
11/10/2015,108.75,,
11/11/2015,108.56,,
11/12/2015,107.35,,
11/13/2015,106.93,,
11/16/2015,108.65,,
11/17/2015,108.8,,
11/18/2015,110.17,,
11/19/2015,110.23,,
11/20/2015,111.23,,
11/23/2015,111.07,,
11/24/2015,110.82,,
11/25/2015,110.99,,
11/27/2015,111.55,,
11/30/2015,111.23,,
12/1/2015,112.44,,
12/2/2015,111.14,,
12/3/2015,109.71,,
12/4/2015,111.55,,
12/7/2015,110.29,,
12/8/2015,109.3,,
12/9/2015,108.45,,
12/10/2015,108.89,,
12/11/2015,107.07,,
12/14/2015,107.02,,
12/15/2015,108.2,,
12/16/2015,109.59,,
12/17/2015,107.91,,
12/18/2015,106.5,,
12/21/2015,107.16,,
12/22/2015,108.06,,
12/23/2015,109.68,,
12/24/2015,109.37,,
12/28/2015,108.73,,
12/29/2015,109.58,,
12/30/2015,108.45,,
12/31/2015,107.35,,
1/4/2016,105.31,,
1/5/2016,105.51,,
1/6/2016,103.84,,
1/7/2016,101.51,,
1/8/2016,100.96,,
1/11/2016,101.37,,
1/12/2016,102.14,,
1/13/2016,100,,
1/14/2016,101.37,,
1/15/2016,99.87,,
1/19/2016,100.43,,
1/20/2016,99.24,,
1/21/2016,99.48,,
1/22/2016,102.1,,
1/25/2016,99.83,,
1/26/2016,101.62,,
1/27/2016,100.65,,
1/28/2016,102.21,,
1/29/2016,105.24,,
2/1/2016,105.2,,
2/2/2016,102.96,,
2/3/2016,103.1,,
2/4/2016,102.67,,
2/5/2016,101.47,,
2/8/2016,100.1,,
2/9/2016,100.26,,
2/10/2016,99.72,,
2/11/2016,98.54,,
2/12/2016,100.36,,
2/16/2016,102.04,,
2/17/2016,105.54,,
2/18/2016,104.63,,
2/19/2016,105.21,,
2/22/2016,107.16,,
2/23/2016,105.96,,
2/24/2016,106.64,,
2/25/2016,107.53,,
2/26/2016,107.55,,
2/29/2016,106.72,,
3/1/2016,108.83,,
3/2/2016,108.64,,
3/3/2016,109.12,,
3/4/2016,109.5,,
3/7/2016,109.24,,
3/8/2016,107.6,,
3/9/2016,108.6,,
3/10/2016,108.33,,
3/11/2016,110.75,,
3/14/2016,110.56,,
3/15/2016,109.79,,
3/16/2016,110.47,,
3/17/2016,111.1,,
3/18/2016,111.57,,
3/21/2016,111.58,,
3/22/2016,111.28,,
3/23/2016,110.02,,
3/24/2016,110.05,,
3/28/2016,109.87,,
3/29/2016,110.99,,
3/30/2016,111.51,,
3/31/2016,111.28,,
4/1/2016,112.38,,
4/4/2016,111.94,,
4/5/2016,110.95,,
4/6/2016,111.76,,
4/7/2016,110.63,,
4/8/2016,110.81,,
4/11/2016,110,,
4/12/2016,111.52,,
4/13/2016,112.68,,
4/14/2016,112.58,,
4/15/2016,112.18,,
4/18/2016,112.5,,
4/19/2016,113.49,,
4/20/2016,113.62,,
4/21/2016,112.27,,
4/22/2016,112.02,,
4/25/2016,111.82,,
4/26/2016,111.98,,
4/27/2016,112.04,,
4/28/2016,110.7,,
4/29/2016,110.54,,
5/2/2016,111,,
5/3/2016,109.75,,
5/4/2016,109.05,,
5/5/2016,108.48,,
5/6/2016,108.98,,
5/9/2016,108.82,,
5/10/2016,110.02,,
5/11/2016,108.87,,
5/12/2016,109.01,,
5/13/2016,108.72,,
5/16/2016,109.6,,
5/17/2016,108.19,,
5/18/2016,107.75,,
5/19/2016,107.29,,
5/20/2016,108.15,,
5/23/2016,108.13,,
5/24/2016,109.88,,
5/25/2016,110.89,,
5/26/2016,111.42,,
5/27/2016,112.03,,
5/31/2016,111.79,,
6/1/2016,112.03,,
6/2/2016,112.1,,
6/3/2016,112.37,,
6/6/2016,113.08,,
6/7/2016,114,,
6/8/2016,114.71,,
6/9/2016,114.41,,
6/10/2016,113.27,,
6/13/2016,112.68,,
6/14/2016,112.65,,
6/15/2016,112.44,,
6/16/2016,112.91,,
6/17/2016,113,,
6/20/2016,113.68,,
6/21/2016,114.41,,
6/22/2016,114.08,,
6/23/2016,115.72,,
6/24/2016,111.19,,
6/27/2016,109.2,,
6/28/2016,111.56,,
6/29/2016,113.97,,
6/30/2016,115.49,,
7/1/2016,115.86,,
7/5/2016,114.92,,
7/6/2016,115.61,,
7/7/2016,115.41,,
7/8/2016,117.02,,
7/11/2016,117.65,,
7/12/2016,118.63,,
7/13/2016,118.84,,
7/14/2016,119.72,,
7/15/2016,119.34,,
7/18/2016,119.37,,
7/19/2016,118.99,,
7/20/2016,119.51,,
7/21/2016,118.8,,
7/22/2016,119.79,,
7/25/2016,119.58,,
7/26/2016,119.85,,
7/27/2016,119.7,,
7/28/2016,119.77,,
7/29/2016,119.86,,
8/1/2016,119.67,,
8/2/2016,118.8,,
8/3/2016,119.2,,
8/4/2016,119.64,,
8/5/2016,119.46,,
8/8/2016,119.25,,
8/9/2016,119.2,,
8/10/2016,119.26,,
8/11/2016,120.25,,
8/12/2016,120.79,,
8/15/2016,121.17,,
8/16/2016,120.68,,
8/17/2016,120.78,,
8/18/2016,121.21,,
8/19/2016,122.24,,
8/22/2016,122.27,,
8/23/2016,122.9,,
8/24/2016,122.24,,
8/25/2016,121.96,,
8/26/2016,121.29,,
8/29/2016,121.86,,
8/30/2016,122.13,,
8/31/2016,122.04,,
9/1/2016,122.38,,
9/2/2016,122.71,,
9/6/2016,121.69,,
9/7/2016,121.12,,
9/8/2016,121.13,,
9/9/2016,118.81,,
9/12/2016,120.02,,
9/13/2016,117.54,,
9/14/2016,117.26,,
9/15/2016,118.64,,
9/16/2016,117.59,,
9/19/2016,117.47,,
9/20/2016,117.18,,
9/21/2016,118.81,,
9/22/2016,119.66,,
9/23/2016,119.11,,
9/26/2016,118.06,,
9/27/2016,118.78,,
9/28/2016,119.49,,
9/29/2016,117.88,,
9/30/2016,119,,
10/3/2016,118.74,,
10/4/2016,117.92,,
10/5/2016,118.19,,
10/6/2016,118.02,,
10/7/2016,117.61,,
10/10/2016,118.45,,
10/11/2016,116.43,,
10/12/2016,116.52,,
10/13/2016,115.98,,
10/14/2016,116.08,,
10/17/2016,115.48,,
10/18/2016,116.25,,
10/19/2016,116.96,,
10/20/2016,116.58,,
10/21/2016,116.74,,
10/24/2016,117.33,,
10/25/2016,116.57,,
10/26/2016,116.45,,
10/27/2016,116.1,,
10/28/2016,116.53,,
10/31/2016,116.04,,
11/1/2016,115.52,,
11/2/2016,114.71,,
11/3/2016,114.49,,
11/4/2016,114.83,,
11/7/2016,117.29,,
11/8/2016,118.49,,
11/9/2016,119.81,,
11/10/2016,119.08,,
11/11/2016,118.74,,
11/14/2016,119.61,,
11/15/2016,119.91,,
11/16/2016,120.01,,
11/17/2016,120.84,,
11/18/2016,120.29,,
11/21/2016,121.31,,
11/22/2016,122.09,,
11/23/2016,122.43,,
11/25/2016,122.91,,
11/28/2016,121.7,,
11/29/2016,122.05,,
11/30/2016,122.21,,
12/1/2016,122.7,,
12/2/2016,122.15,,
12/5/2016,123.12,,
12/6/2016,123.65,,
12/7/2016,125.72,,
12/8/2016,126.66,,
12/9/2016,127,,
12/12/2016,126.01,,
12/13/2016,126.15,,
12/14/2016,124.7,,
12/15/2016,125.14,,
12/16/2016,124.43,,
12/19/2016,124.23,,
12/20/2016,124.94,,
12/21/2016,124.53,,
