Cboe data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action. Your use of Cboe data is subject to the Terms and Conditions for use of Cboe Websites.,,,
12/22/2016,124,,
12/23/2016,124.52,,
12/27/2016,124.95,,
12/28/2016,123.73,,
12/29/2016,123.82,,
12/30/2016,123.29,,
1/3/2017,124.42,,
1/4/2017,125.87,,
1/5/2017,125.95,,
1/6/2017,125.7,,
1/9/2017,125.72,,
1/10/2017,127.06,,
1/11/2017,127.46,,
1/12/2017,127.09,,
1/13/2017,127.23,,
1/17/2017,126.3,,
1/18/2017,126.45,,
1/19/2017,126.02,,
1/20/2017,126.57,,
1/23/2017,126.1,,
1/24/2017,126.71,,
1/25/2017,127.68,,
1/26/2017,127.37,,
1/27/2017,127.4,,
1/30/2017,126.04,,
1/31/2017,126.36,,
2/1/2017,126.73,,
2/2/2017,126.64,,
2/3/2017,127.65,,
2/6/2017,127.37,,
2/7/2017,127.04,,
2/8/2017,127.85,,
2/9/2017,129.53,,
2/10/2017,129.8,,
2/13/2017,130.66,,
2/14/2017,131.06,,
2/15/2017,132.09,,
2/16/2017,131.9,,
2/17/2017,131.95,,
2/21/2017,132.57,,
2/22/2017,132.18,,
2/23/2017,131.79,,
2/24/2017,132.07,,
2/27/2017,132.68,,
2/28/2017,132.04,,
3/1/2017,133.49,,
3/2/2017,132.52,,
3/3/2017,133.3,,
3/6/2017,132.35,,
3/7/2017,131.96,,
3/8/2017,131.67,,
3/9/2017,131.57,,
3/10/2017,132.81,,
3/13/2017,132.86,,
3/14/2017,131.97,,
3/15/2017,133.55,,
3/16/2017,132.95,,
3/17/2017,131.77,,
3/20/2017,131.76,,
3/21/2017,130,,
3/22/2017,130.69,,
3/23/2017,130.51,,
3/24/2017,130.63,,
3/27/2017,130.6,,
3/28/2017,131.36,,
3/29/2017,131.03,,
3/30/2017,131.67,,
3/31/2017,131.09,,
4/3/2017,130.35,,
4/4/2017,130.57,,
4/5/2017,130.16,,
4/6/2017,130.89,,
4/7/2017,130.95,,
4/10/2017,130.98,,
4/11/2017,131.38,,
4/12/2017,130.42,,
4/13/2017,129.26,,
4/17/2017,130.38,,
4/18/2017,129.94,,
4/19/2017,129.85,,
4/20/2017,130.96,,
4/21/2017,130.29,,
4/24/2017,132.04,,
4/25/2017,132.58,,
4/26/2017,132.8,,
4/27/2017,133.22,,
4/28/2017,132.84,,
5/1/2017,132.93,,
5/2/2017,133.25,,
5/3/2017,132.62,,
5/4/2017,132.51,,
5/5/2017,133.82,,
5/8/2017,133.7,,
5/9/2017,133.79,,
5/10/2017,134.31,,
5/11/2017,134.34,,
5/12/2017,134.78,,
5/15/2017,136.14,,
5/16/2017,136.64,,
5/17/2017,132.73,,
5/18/2017,133.52,,
5/19/2017,134.66,,
5/22/2017,135.89,,
5/23/2017,135.52,,
5/24/2017,135.81,,
5/25/2017,135.74,,
5/26/2017,135.82,,
5/30/2017,135.41,,
5/31/2017,134.88,,
6/1/2017,135.82,,
6/2/2017,135.71,,
6/5/2017,134.95,,
6/6/2017,134.75,,
6/7/2017,135.07,,
6/8/2017,135.68,,
6/9/2017,134.86,,
6/12/2017,134.81,,
6/13/2017,135.23,,
6/14/2017,135.27,,
6/15/2017,135.03,,
6/16/2017,135.24,,
6/19/2017,136.16,,
6/20/2017,135.22,,
6/21/2017,134.98,,
6/22/2017,135.09,,
6/23/2017,135.56,,
6/26/2017,135.14,,
6/27/2017,133.84,,
6/28/2017,135.19,,
6/29/2017,133.41,,
6/30/2017,133.36,,
7/3/2017,133.96,,
7/5/2017,134.11,,
7/6/2017,132.26,,
7/7/2017,133.15,,
7/10/2017,133.2,,
7/11/2017,133.1,,
7/12/2017,134.13,,
7/13/2017,134.51,,
7/14/2017,135.06,,
7/17/2017,134.83,,
7/18/2017,135.03,,
7/19/2017,135.1,,
7/20/2017,135.19,,
7/21/2017,134.95,,
7/24/2017,134.78,,
7/25/2017,134.91,,
7/26/2017,135.22,,
7/27/2017,134.8,,
7/28/2017,134.71,,
7/31/2017,135.02,,
8/1/2017,134.59,,
8/2/2017,134.12,,
8/3/2017,133.92,,
8/4/2017,133.61,,
8/7/2017,133.96,,
8/8/2017,133.29,,
8/9/2017,133.09,,
8/10/2017,131.39,,
8/11/2017,131.94,,
8/14/2017,132.86,,
8/15/2017,132.88,,
8/16/2017,133.65,,
8/17/2017,131.88,,
8/18/2017,132.32,,
8/21/2017,132.93,,
8/22/2017,134.31,,
8/23/2017,134.94,,
8/24/2017,134.64,,
8/25/2017,134.65,,
8/28/2017,135,,
8/29/2017,134.63,,
8/30/2017,135.45,,
8/31/2017,136.24,,
9/1/2017,136.98,,
9/5/2017,135.67,,
9/6/2017,135.87,,
9/7/2017,136.61,,
9/8/2017,136.6,,
9/11/2017,137.5,,
9/12/2017,137.86,,
9/13/2017,137.98,,
9/14/2017,137.35,,
9/15/2017,137.34,,
9/18/2017,137.3,,
9/19/2017,137.58,,
9/20/2017,137.47,,
9/21/2017,136.78,,
9/22/2017,137.37,,
9/25/2017,136.64,,
9/26/2017,137.1,,
9/27/2017,137.06,,
9/28/2017,136.92,,
9/29/2017,137.56,,
10/2/2017,137.41,,
10/3/2017,137.7,,
10/4/2017,137.61,,
10/5/2017,138.01,,
10/6/2017,137.72,,
10/9/2017,137.35,,
10/10/2017,137.95,,
10/11/2017,137.61,,
10/12/2017,137.37,,
10/13/2017,137.78,,
10/16/2017,137.81,,
10/17/2017,137.86,,
10/18/2017,137.85,,
10/19/2017,137.91,,
10/20/2017,138.86,,
10/23/2017,138.56,,
10/24/2017,138.89,,
10/25/2017,138.47,,
10/26/2017,138.58,,
10/27/2017,138.45,,
10/30/2017,137.17,,
10/31/2017,137.68,,
11/1/2017,137.87,,
11/2/2017,137.95,,
11/3/2017,138.32,,
11/6/2017,140.09,,
11/7/2017,140.42,,
11/8/2017,140.23,,
11/9/2017,140.04,,
11/10/2017,139.73,,
11/13/2017,140.09,,
11/14/2017,139.95,,
11/15/2017,138.96,,
11/16/2017,140.38,,
11/17/2017,140.44,,
11/20/2017,141.04,,
11/21/2017,141.69,,
11/22/2017,141.13,,
11/24/2017,141.45,,
11/27/2017,141.23,,
11/28/2017,142.58,,
11/29/2017,142.87,,
11/30/2017,143.44,,
12/1/2017,142.67,,
12/4/2017,143.12,,
12/5/2017,142.25,,
12/6/2017,141.66,,
12/7/2017,142.92,,
12/8/2017,144.23,,
12/11/2017,144.34,,
12/12/2017,144.27,,
12/13/2017,144.49,,
12/14/2017,143.49,,
12/15/2017,144.61,,
12/18/2017,145.66,,
12/19/2017,145.58,,
12/20/2017,145.59,,
12/21/2017,146.6,,
12/22/2017,146.11,,
12/26/2017,146.23,,
12/27/2017,146.12,,
12/28/2017,146.7,,
12/29/2017,146.22,,
1/2/2018,147.22,,
1/3/2018,148.57,,
1/4/2018,149.26,,
1/5/2018,149.9,,
1/8/2018,149.97,,
1/9/2018,150.48,,
1/10/2018,150.1,,
1/11/2018,151.68,,
1/12/2018,152.45,,
1/16/2018,152.23,,
1/17/2018,153.95,,
1/18/2018,153.51,,
1/19/2018,154.04,,
1/22/2018,155.67,,
1/23/2018,156.35,,
1/24/2018,156.07,,
1/25/2018,155.58,,
1/26/2018,158.73,,
1/29/2018,157.29,,
1/30/2018,155.47,,
1/31/2018,155.36,,
2/1/2018,155.52,,
2/2/2018,152.55,,
2/5/2018,152.55,,
2/6/2018,149.61,,
2/7/2018,148.91,,
2/8/2018,144.27,,
2/9/2018,145.75,,
2/12/2018,147.14,,
2/13/2018,147.47,,
2/14/2018,149.85,,
2/15/2018,151.47,,
2/16/2018,152.17,,
2/20/2018,151.19,,
2/21/2018,150.75,,
2/22/2018,150.9,,
2/23/2018,152.9,,
2/26/2018,154.12,,
2/27/2018,151.82,,
2/28/2018,150.43,,
3/1/2018,148.67,,
3/2/2018,149.57,,
3/5/2018,151.15,,
3/6/2018,152.17,,
3/7/2018,151.49,,
3/8/2018,152.08,,
3/9/2018,154.59,,
3/12/2018,154.54,,
3/13/2018,153.47,,
3/14/2018,152.98,,
3/15/2018,152.86,,
3/16/2018,153.14,,
3/19/2018,151.13,,
3/20/2018,151.36,,
3/21/2018,150.69,,
3/22/2018,147.18,,
3/23/2018,144.88,,
3/26/2018,148.07,,
3/27/2018,146.55,,
3/28/2018,146.2,,
3/29/2018,147.85,,
4/2/2018,144.65,,
4/3/2018,146.16,,
4/4/2018,148.05,,
4/5/2018,148.72,,
4/6/2018,146.03,,
4/9/2018,146.4,,
4/10/2018,148.5,,
4/11/2018,147.5,,
4/12/2018,148.67,,
4/13/2018,147.39,,
4/16/2018,148.76,,
4/17/2018,151.23,,
4/18/2018,151.47,,
4/19/2018,150.62,,
4/20/2018,149.81,,
4/23/2018,149.22,,
4/24/2018,147.22,,
4/25/2018,147.23,,
4/26/2018,148.14,,
4/27/2018,147.6,,
4/30/2018,145.65,,
5/1/2018,146.38,,
5/2/2018,144.78,,
5/3/2018,145.57,,
5/4/2018,147.29,,
5/7/2018,148.31,,
5/8/2018,148.52,,
5/9/2018,149.49,,
5/10/2018,151.32,,
5/11/2018,151.28,,
5/14/2018,151.8,,
5/15/2018,151.14,,
5/16/2018,151.51,,
5/17/2018,151.56,,
5/18/2018,151.85,,
5/21/2018,152.57,,
5/22/2018,153.2,,
5/23/2018,153.23,,
5/24/2018,153.02,,
5/25/2018,152.67,,
5/29/2018,151.18,,
5/30/2018,152.89,,
5/31/2018,150.65,,
6/1/2018,152.85,,
6/4/2018,154.27,,
6/5/2018,154.81,,
6/6/2018,155.89,,
6/7/2018,154.72,,
6/8/2018,156.39,,
6/11/2018,156.66,,
6/12/2018,157.4,,
6/13/2018,157.43,,
6/14/2018,157.85,,
6/15/2018,157.42,,
6/18/2018,157,,
6/19/2018,156.47,,
6/20/2018,157.21,,
6/21/2018,155.32,,
6/22/2018,156.11,,
6/25/2018,153.43,,
6/26/2018,153.71,,
6/27/2018,152.28,,
6/28/2018,152.91,,
6/29/2018,153.43,,
7/2/2018,153.71,,
7/3/2018,153.6,,
7/5/2018,155.41,,
7/6/2018,157.24,,
7/9/2018,158.2,,
7/10/2018,158.21,,
7/11/2018,157.46,,
7/12/2018,159.12,,
7/13/2018,159.04,,
7/16/2018,158.32,,
7/17/2018,159.11,,
7/18/2018,160.07,,
7/19/2018,159.83,,
7/20/2018,159.76,,
7/23/2018,160.76,,
7/24/2018,160.1,,
7/25/2018,161.89,,
7/26/2018,161.91,,
7/27/2018,161.24,,
7/30/2018,159.64,,
7/31/2018,160.11,,
8/1/2018,159.38,,
8/2/2018,159.26,,
8/3/2018,160.32,,
8/6/2018,161.28,,
8/7/2018,161.84,,
8/8/2018,161.25,,
8/9/2018,159.95,,
8/10/2018,159.08,,
8/13/2018,158.12,,
8/14/2018,160.03,,
8/15/2018,158.3,,
8/16/2018,160.1,,
8/17/2018,161.18,,
8/20/2018,162.52,,
8/21/2018,162.37,,
8/22/2018,161.85,,
8/23/2018,161.79,,
8/24/2018,163.98,,
8/27/2018,164.61,,
8/28/2018,164.87,,
8/29/2018,165.7,,
8/30/2018,164.42,,
8/31/2018,164.87,,
9/4/2018,164.56,,
9/5/2018,162.69,,
9/6/2018,162.84,,
9/7/2018,163.14,,
9/10/2018,163.77,,
9/11/2018,163.27,,
9/12/2018,164.51,,
9/13/2018,165.36,,
9/14/2018,165.49,,
9/17/2018,165.34,,
9/18/2018,166.24,,
9/19/2018,166.69,,
9/20/2018,167.96,,
9/21/2018,167.16,,
9/24/2018,166.16,,
9/25/2018,165.97,,
9/26/2018,165.56,,
9/27/2018,165.33,,
9/28/2018,164.34,,
10/1/2018,164.97,,
10/2/2018,163.98,,
10/3/2018,163.54,,
10/4/2018,160.87,,
10/5/2018,160.23,,
10/8/2018,160.46,,
10/9/2018,160.18,,
10/10/2018,154.83,,
10/11/2018,151.73,,
10/12/2018,152.9,,
10/15/2018,152.71,,
10/16/2018,155.29,,
10/17/2018,155.74,,
10/18/2018,153.39,,
10/19/2018,153.79,,
10/22/2018,153.48,,
10/23/2018,152.55,,
10/24/2018,147.97,,
10/25/2018,150.59,,
10/26/2018,149.29,,
10/29/2018,151.69,,
10/30/2018,153.92,,
10/31/2018,156.87,,
11/1/2018,158.36,,
11/2/2018,157.81,,
11/5/2018,159.13,,
11/6/2018,159.42,,
11/7/2018,162.75,,
11/8/2018,161.74,,
11/9/2018,160.33,,
11/12/2018,158.73,,
11/13/2018,159.06,,
11/14/2018,158.59,,
11/15/2018,159.83,,
11/16/2018,160.15,,
11/19/2018, 157.54
11/20/2018, 154.90
11/21/2018, 156.51
11/23/2018, 156.39
11/26/2018, 158.62
11/27/2018, 158.51
11/28/2018, 160.81
11/29/2018, 160.40
11/30/2018, 161.05
12/03/2018, 162.52
12/04/2018, 158.08
12/06/2018, 157.60
12/07/2018, 153.39
12/10/2018, 153.81
12/11/2018, 154.69
12/12/2018, 156.46
12/13/2018, 156.47
12/14/2018, 154.01
12/17/2018, 151.68
12/18/2018, 151.06
12/19/2018, 149.01
12/20/2018, 146.93
12/21/2018, 143.72
12/24/2018, 140.60
12/26/2018, 146.88
12/27/2018, 147.30
12/28/2018, 147.38
12/31/2018, 147.76
01/02/2019, 147.38
01/03/2019, 145.62
01/04/2019, 151.19
01/07/2019, 153.00
01/08/2019, 154.23
01/09/2019, 155.09
01/10/2019, 155.94
01/11/2019, 155.95
01/14/2019, 155.37
01/15/2019, 156.70
01/16/2019, 157.28
01/17/2019, 158.81
01/18/2019, 160.69
01/22/2019, 158.99
01/23/2019, 159.32
01/24/2019, 159.28
01/25/2019, 159.93
01/28/2019, 159.55
01/29/2019, 159.61
01/30/2019, 159.94
01/31/2019, 160.37
02/01/2019, 161.13
02/04/2019, 162.39
02/05/2019, 163.60
02/06/2019, 163.47
02/07/2019, 161.86
02/08/2019, 161.79
02/11/2019, 161.50
02/12/2019, 163.12
02/13/2019, 163.38
02/14/2019, 163.48
02/15/2019, 165.21
02/19/2019, 165.18
02/20/2019, 165.94
02/21/2019, 165.47
02/22/2019, 166.96
02/25/2019, 166.80
02/26/2019, 166.38
02/27/2019, 166.33
02/28/2019, 165.48
03/01/2019, 164.81
03/04/2019, 163.43
03/05/2019, 164.30
03/06/2019, 163.04
03/07/2019, 161.28
03/08/2019, 159.98
03/11/2019, 161.84
03/12/2019, 162.00
03/13/2019, 163.10
03/14/2019, 162.62
03/15/2019, 164.68
03/18/2019, 165.75
03/19/2019, 165.71
03/20/2019, 164.77
03/21/2019, 166.27
03/22/2019, 162.48
03/25/2019, 162.03
03/26/2019, 164.01
03/27/2019, 163.10
03/28/2019, 163.10
03/29/2019, 165.49
04/01/2019, 165.49
04/02/2019, 167.70
04/03/2019, 167.95
04/04/2019, 168.18
04/05/2019, 169.32
04/08/2019, 169.59
04/09/2019, 168.87
04/10/2019, 168.71
04/11/2019, 168.26
04/12/2019, 170.55
04/15/2019, 170.74
04/16/2019, 170.90
04/17/2019, 170.08
04/18/2019, 169.77
04/22/2019, 169.67
04/23/2019, 170.77
04/24/2019, 169.93
04/25/2019, 169.11
04/26/2019, 170.62
04/29/2019, 171.04
04/30/2019, 171.82
